
For 401-1500 Agent Deployments (HA) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 67,,,,,,
For 401-2500 Agent Deployments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 68,,,,,,
For 401-2500 Agent Deployments (HA) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 68,,,,,,
Installing ECE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 69,,,,,,
Installation Details . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 71,,,,,,
File Server Details. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 71,,,,,,
Database Server Details . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 72,,,,,,
Web Server Details . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 77,,,,,,
Messaging Server Details . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 79,,,,,,
Application Server Details . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 80,,,,,,
Services Server Details . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 81,,,,,,
Chapter 5: Post-Installation Tasks ................................................................................................82,,,,,,
Configuring Permissions on IIS Config Folder . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 84,,,,,,
Assigning Permissions on ECE Home Directory . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 84,,,,,,
Configuring SSL for Secure Connections. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 84,,,,,,
Always On Availability Group Clustering Tasks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 84,,,,,,
Creating an Encrypted SQL Server Database . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 85,,,,,,
Encrypting Primary Node . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 85,,,,,,
Encrypting Other Nodes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 86,,,,,,
Configuring SMTP Server Relay Address List. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 87,,,,,,
Configuring Finesse . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 88,,,,,,
Configuring Finesse Files . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 88,,,,,,
Configuring Finesse Settings and Layout . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 88,,,,,,
"For 4000 and 12000 Agent Deployments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",88,,,,,
"For 2000 Agent Deployments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",89,,,,,
Configuring Single Sign-On . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 90,,,,,,
Starting ECE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 91,,,,,,
Troubleshooting Application Start-Up Issues . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 91,,,,,,
Stopping ECE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 92,,,,,,
Signing in to ECE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 92,,,,,,
Signing in to Agent Console . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 92,,,,,,
Signing in to All Other Consoles . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93,,,,,,
Integrating ECE with Packaged CCE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93,,,,,,
6 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Configuring Important Settings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 94,,,,,,
Mandatory Settings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 94,,,,,,
Optional Settings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 95,,,,,,
Configuring Clickjacking Protection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 96,,,,,,
About Clickjacking Protection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 96,,,,,,
Configuring Clickjacking Protection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 96,,,,,,
Adding Data Source in CUIC for ECE Reports . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 96,,,,,,
Creating a Database User on ECE Reports Database . . . . . . . . . . . . . . . . . . . . . . . . . 97,,,,,,
Adding Data Source in CUIC for ECE Reports . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98,,,,,,
Uninstalling ECE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98,,,,,,
Preparing to Uninstall . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98,,,,,,
"Stopping the Application. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",98,,,,,
"Stopping IIS. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",99,,,,,
Uninstalling ECE. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 99,,,,,,
Performing Post Uninstallation Tasks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 99,,,,,,
"Starting IIS. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",99,,,,,
Chapter 6: Single Sign-On Configuration...................................................................................100,,,,,,
About Single Sign-On with Cisco IDS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 101,,,,,,
Configuring Single AD FS Deployment. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 101,,,,,,
Configuring Relying Party Trust for ECE. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 101,,,,,,
Configuring Split AD FS Deployment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 109,,,,,,
Adding Security Certificates for the AD FS Domains . . . . . . . . . . . . . . . . . . . . . . . 109,,,,,,
Configuring Relying Party Trust for Shared AD FS in Customer AD FS . . . . . . . . 110,,,,,,
Configuring Claims Provider Trust for Customer AD FS in Shared AD FS . . . . . . 114,,,,,,
Configuring Relying Party Trust for ECE in Shared AD FS . . . . . . . . . . . . . . . . . . 118,,,,,,
Configuring Single Sign-On in ECE. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 125,,,,,,
Chapter 7: SSL Configuration .......................................................................................................126,,,,,,
Installing a Security Certificate. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 127,,,,,,
Generating a Certificate Signing Request . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 127,,,,,,
Submitting the Certificate Request . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 129,,,,,,
Installing the Certificate on the Web Server . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 129,,,,,,
Binding the Certificate to the Application Website . . . . . . . . . . . . . . . . . . . . . . . . . . . . 131,,,,,,
Testing SSL Access . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 132,,,,,,
,Contents 7,,,,,

Configuring SSL or TLS for Retriever and Dispatcher Services . . . . . . . . . . . . . . . . . . 133,,,,,,
On the File Server . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 133,,,,,,
"Installing Certificates. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",133,,,,,
"Deleting Certificates . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",134,,,,,
Enable SSL for Specific Email Aliases. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 134,,,,,,
Appendix A: Distributed File System Configuration ................................................................135,,,,,,
Installing DFS Management . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 136,,,,,,
Creating Shared Folders . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 136,,,,,,
Creating New Namespace. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 136,,,,,,
Adding Namespace Server . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 137,,,,,,
Adding Folders and Configuring Replication. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 138,,,,,,
For Two Server Installations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 138,,,,,,
"Creating Folders on Side B . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",138,,,,,
"Adding Folders . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",138,,,,,
For Distributed Server Installations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 139,,,,,,
Appendix B: SQL Always-On Configuration..............................................................................141,,,,,,
About Always On Availability Group Clustering. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 142,,,,,,
Pre-Installation Tasks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 142,,,,,,
Installing Failover Clustering Feature. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 142,,,,,,
Creating Prestage Cluster Computer Objects in Active Directory Domain Services (AD,,,,,,
DS) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 142,,,,,,
"Prestaging the CNO in AD DS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",143,,,,,
"Granting User Permissions to Create Cluster . . . . . . . . . . . . . . . . . . . . . . . . . . ",143,,,,,
"Granting the CNO Permissions to the OU . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",143,,,,,
Creating Windows Failover Cluster . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 144,,,,,,
Configuring Permissions for the File Share Witness Folder. . . . . . . . . . . . . . . . . . . 144,,,,,,
Configure Cluster Quorum Settings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 145,,,,,,
Verifying Cluster Settings. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 145,,,,,,
Enabling Always On Availability Groups Feature on SQL . . . . . . . . . . . . . . . . . . . 146,,,,,,
Configuring SQL Server Always On Availability Groups . . . . . . . . . . . . . . . . . . . . 146,,,,,,
"Additional Configuration for Multi-subnet Availability Group . . . . . . . . . . . . ",147,,,,,
Install the Application. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 148,,,,,,
Post-Installation Tasks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 148,,,,,,
Verifying Recovery Model . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 148,,,,,,
Backing up ECE Databases. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 148,,,,,,
8 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Adding Databases to Availability Group . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 148,,,,,,
Run reports DB utility to configure secondary nodes . . . . . . . . . . . . . . . . . . . . . . . . 149,,,,,,
"Running the Reports Database Utility . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",149,,,,,
Run the UpdateDBIndexStats Utility . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 150,,,,,,
"Running the UpdateDBIndexStats Utility . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",150,,,,,
